БЕ,Дата транзакции,Сумма в RUB
4,2019-05-16,-30421930.242038213
4,2019-05-23,-34360430.96178344
4,2019-06-06,-11701736.464968152
4,2019-06-13,-26368236.324840765
4,2019-06-20,-27440342.707006365
4,2019-06-27,-15603941.853503184
4,2019-07-04,-6947378.789808917
4,2019-07-11,-23150031.828025475
4,2019-07-18,-21684807.515923563
4,2019-07-25,-6518381.98089172
4,2019-08-01,-5588707.089171975
4,2019-08-08,-22915733.312101908
4,2019-08-15,-20929953.949044585
4,2019-08-22,-18313255.68152866
4,2019-08-29,-927971.585987261
4,2019-09-05,-6492579.579617834
4,2019-09-12,-21453348.382165603
4,2019-09-19,-20762687.012738854
4,2019-09-26,-19420249.891719744
4,2019-10-03,-6122026.828025477
4,2019-10-10,-17487031.554140124
4,2019-10-17,-21906123.07006369
4,2019-10-24,-19913879.52866242
4,2019-11-07,-15977759.050955415
4,2019-11-14,-23167146.93630573
4,2019-11-21,-21938818.012738854
4,2019-11-28,-25521495.401273884
4,2019-12-05,-23087620.382165603
4,2019-12-12,-24637711.764331207
4,2019-12-19,-23068876.72611465
4,2019-12-26,-24799016.44585987
4,2020-01-09,-6780352.968152866
4,2020-01-16,-16876369.439490445
4,2020-01-17,-15352857.23566879
4,2020-01-23,-29250400.044585988
4,2020-01-30,-24699457.713375796
4,2020-02-06,-6574317.318471337
4,2020-02-13,-33116782.757961784
4,2020-02-14,-6548175.929936306
4,2020-02-20,-22846614.999999996
4,2020-02-27,-23603618.50318471
4,2020-03-05,-8805929.668789808
4,2020-03-12,-38459652.16560509
4,2020-03-19,-21870500.968152866
4,2020-03-26,-25806108.044585988
4,2020-04-02,-14022427.044585988
4,2020-04-09,-25499550.32484076
4,2020-04-16,-32645088.56050955
4,2020-04-23,-26678281.9044586
4,2020-04-30,-5971377.815286624
4,2020-05-07,-38613266.41401274
4,2020-05-14,-17585789.089171976
4,2020-05-21,-23848980.598726112
4,2020-05-28,-3482021.8853503186
4,2020-06-04,-5336777.4140127385
4,2020-06-11,-24232908.01910828
4,2020-06-18,-53375845.2866242
4,2020-06-25,-736591.4713375797
4,2020-07-02,-29686877.668789808
4,2020-07-09,-23998416.261146497
4,2020-07-16,-31483181.0
4,2020-07-23,-1529181.095541401
4,2020-08-06,-23347543.707006365
4,2020-08-13,-26712270.006369423
4,2020-08-20,-24190895.94267516
4,2020-08-27,-3510353.898089172
4,2020-09-10,-23539308.503184713
4,2020-09-17,-32586618.006369427
4,2020-09-24,-22183361.60509554
4,2020-10-01,-6885591.350318471
4,2020-10-08,-17276004.08280255
4,2020-10-15,-29400534.789808914
4,2020-10-22,-18702561.038216557
4,2020-11-05,-6959645.414012739
4,2020-11-12,-24434068.50955414
4,2020-11-19,-30226551.866242036
4,2020-11-26,-15750541.687898088
4,2020-12-03,-18270860.987261146
4,2020-12-10,-24309295.55414013
4,2020-12-17,-23604310.407643314
4,2020-12-24,-21861627.11464968
4,2020-12-28,-3086100.222929936
0,2017-01-10,-371527166.72611463
0,2017-01-17,-536289902.40127385
0,2017-01-19,-157526.1464968153
0,2017-01-19,-328.9872611464968
0,2017-01-24,-347338402.52866244
0,2017-01-25,-2208059.72611465
0,2017-01-31,-303352.4968152866
0,2017-02-07,-456306548.4076433
0,2017-02-14,-164147400.9299363
0,2017-02-15,-9570402.140127387
0,2017-02-21,-659836306.8343949
0,2017-02-28,-5417289.757961784
0,2017-03-07,-414411034.6305732
0,2017-03-09,-330.29936305732485
0,2017-03-14,-152240652.05732483
0,2017-03-15,-4654221.687898089
0,2017-03-21,-419236032.75796175
0,2017-03-28,-240684655.2611465
0,2017-04-04,-369970057.7133758
0,2017-04-07,-502738.5159235668
0,2017-04-11,-78068822.82802548
0,2017-04-18,-381767628.79617834
0,2017-04-19,-68685933.66242038
0,2017-04-21,-322.28025477707007
0,2017-04-25,-364631747.3821656
0,2017-05-02,-13870.859872611465
0,2017-05-05,-418194688.12738854
0,2017-05-16,-451425053.8598726
0,2017-05-22,-138155.04458598726
0,2017-05-23,-117654945.7643312
0,2017-05-30,-243068761.8598726
0,2017-06-06,-346006792.522293
0,2017-06-13,-138199643.51592356
0,2017-06-15,-335.2101910828025
0,2017-06-20,-361491091.40127385
0,2017-06-27,-319400565.433121
0,2017-06-28,-1136718.0127388535
0,2017-07-04,-360985497.4968153
0,2017-07-06,-420672.4777070064
0,2017-07-11,-80168246.78980891
0,2017-07-12,-1130.3184713375795
0,2017-07-18,-313897465.4585987
0,2017-07-24,-530.2993630573249
0,2017-07-25,-341198037.8343949
0,2017-07-28,-357.58598726114644
0,2017-07-31,-18933497.649681527
0,2017-08-01,-412294700.20382166
0,2017-08-08,-103812330.50955413
0,2017-08-15,-380066187.75796175
0,2017-08-22,-73429684.64968152
0,2017-08-23,-12300763.592356687
0,2017-08-23,-11.273885350318471
0,2017-08-29,-270266581.5286624
0,2017-08-30,-3451136.1401273888
0,2017-09-05,-396057680.82802546
0,2017-09-12,-141613082.73248407
0,2017-09-19,-377682037.79617834
0,2017-09-22,-1910.828025477707
0,2017-09-26,-102070127.58598725
0,2017-09-28,-36.566878980891715
0,2017-10-03,-623045976.299363
0,2017-10-06,-328.62420382165607
0,2017-10-10,-124332367.91082802
0,2017-10-12,-1342.1656050955412
0,2017-10-17,-404520974.5923567
0,2017-10-23,-116745.86624203822
0,2017-10-24,-362349330.3057325
0,2017-10-30,-485.50955414012736
0,2017-10-31,-12637.573248407643
0,2017-11-07,-473806577.87261146
0,2017-11-14,-333987978.0573248
0,2017-11-21,-103730334.95541401
0,2017-11-21,-342.02547770700636
0,2017-11-23,-503948.7452229299
0,2017-11-28,-347604465.75159234
0,2017-11-29,-601.4267515923567
0,2017-12-05,-452408618.9299363
0,2017-12-12,-152263002.0509554
0,2017-12-13,-1114523.5286624203
0,2017-12-19,-517040058.9363057
0,2017-12-20,-1099211.9554140128
0,2017-12-26,-358353421.82802546
0,2017-12-28,-2062.4458598726114
0,2018-01-09,-597810373.8280255
0,2018-01-16,-414577408.49044585
0,2018-01-18,-246521.3630573248
0,2018-01-23,-385893616.1974522
0,2018-01-24,-298.3630573248408
0,2018-01-30,-958023.5286624203
0,2018-01-30,-737.9426751592356
0,2018-02-06,-531036830.7452229
0,2018-02-13,-125939945.477707
0,2018-02-14,-4146286.72611465
0,2018-02-20,-391230091.43312097
0,2018-02-21,-913533.5414012738
0,2018-02-27,-389272642.8407643
0,2018-02-28,-685.3694267515923
0,2018-03-06,-447896689.611465
0,2018-03-06,-1315.3248407643312
0,2018-03-13,-117976019.60509554
0,2018-03-20,-364736935.49681526
0,2018-03-21,-151154.26751592357
0,2018-03-27,-376927422.1464968
0,2018-03-30,-650.2420382165604
0,2018-04-03,-470327741.2611465
0,2018-04-06,-337.8535031847133
0,2018-04-10,-122159395.77070065
0,2018-04-17,-395637657.28662425
0,2018-04-19,-192164.3439490446
0,2018-04-24,-359717168.2611464
0,2018-04-25,-297.79617834394907
0,2018-04-28,-21694403.89808917
0,2018-05-04,-429480672.611465
0,2018-05-08,-78462581.47133757
0,2018-05-10,-72965.45222929935
0,2018-05-15,-398506556.64968157
0,2018-05-21,-174580.94267515923
0,2018-05-22,-337920208.80254775
0,2018-05-25,-24.37579617834395
0,2018-05-29,-55575040.178343944
0,2018-06-05,-407566422.5286624
0,2018-06-05,-362.2993630573248
0,2018-06-09,-21218.20382165605
0,2018-06-13,-121774685.97452228
0,2018-06-15,-1458.312101910828
0,2018-06-19,-363251065.8343949
0,2018-06-20,-4553.484076433121
0,2018-06-22,-228271.2101910828
0,2018-06-25,-1.9490445859872612
0,2018-06-26,-353596336.77707005
0,2018-07-03,-423984200.87261146
0,2018-07-05,-498380.4203821656
0,2018-07-09,-4224.955414012739
0,2018-07-10,-82871192.82802548
0,2018-07-17,-400650672.1719745
0,2018-07-18,-3266165.5350318467
0,2018-07-19,-304835.7834394904
0,2018-07-23,-2407610.0318471338
0,2018-07-24,-361887204.6878981
0,2018-07-25,-1672400.6751592357
0,2018-07-31,-26424044.700636942
0,2018-08-02,-408981303.18471336
0,2018-08-02,-8282.738853503184
0,2018-08-07,-2434879.108280255
0,2018-08-10,-2589.4713375796177
0,2018-08-14,-122374973.34394905
0,2018-08-21,-410096827.044586
0,2018-08-24,-15083919.178343948
0,2018-08-28,-378587584.5541401
0,2018-08-31,-227.39490445859872
0,2018-09-04,-412813065.6942675
0,2018-09-10,-224.10828025477707
0,2018-09-11,-97717290.98726113
0,2018-09-18,-387087011.66242033
0,2018-09-18,-1490.4585987261146
0,2018-09-19,-204934.57961783436
0,2018-09-20,-254047.93630573247
0,2018-09-25,-413012860.15286624
0,2018-09-26,-382106.01273885346
0,2018-09-28,-1133.5350318471337
0,2018-10-02,-403934804.2229299
0,2018-10-04,-16.43949044585987
0,2018-10-08,-698.1910828025478
0,2018-10-09,-86188778.84713376
0,2018-10-12,-364.67515923566873
0,2018-10-16,-453391946.0127388
0,2018-10-17,-6158156.318471338
0,2018-10-22,-224710.07006369426
0,2018-10-23,-376140572.07006365
0,2018-10-24,-588560.5095541402
0,2018-10-30,-25990726.713375792
0,2018-10-31,-144.60509554140125
0,2018-11-06,-437529587.9426752
0,2018-11-09,-438.11464968152865
0,2018-11-13,-134083378.98089172
0,2018-11-20,-407376700.49044585
0,2018-11-21,-582710.2484076433
0,2018-11-23,-185493.16560509554
0,2018-11-27,-364041307.93630576
0,2018-11-30,-647.5350318471337
0,2018-12-04,-443570344.955414
0,2018-12-10,-466.5605095541401
0,2018-12-11,-130616915.6687898
0,2018-12-12,-1473.9044585987263
0,2018-12-14,-363.2738853503185
0,2018-12-18,-335352788.07643306
0,2018-12-25,-372834592.3630573
0,2018-12-29,-414512.45222929935
0,2019-01-10,-571162511.7643312
0,2019-01-11,-382.28025477707
0,2019-01-15,-471548623.5987261
0,2019-01-22,-124035476.77070063
0,2019-01-29,-317445721.84713376
0,2019-02-01,-416.2484076433121
0,2019-02-05,-493280535.7452229
0,2019-02-06,-474746.8280254777
0,2019-02-08,-507.5605095541401
0,2019-02-12,-108493331.46496816
0,2019-02-19,-445208139.0127388
0,2019-02-21,-186726.70063694267
0,2019-02-26,-404173121.45222926
0,2019-02-27,-837.1910828025478
0,2019-03-05,-440319228.49681526
0,2019-03-07,-547678.847133758
0,2019-03-12,-141330821.4522293
0,2019-03-13,-5031202.74522293
0,2019-03-19,-413154573.6178344
0,2019-03-21,-266880.5668789809
0,2019-03-21,-1819.108280254777
0,2019-03-26,-379040795.47770697
0,2019-04-02,-493790601.7133758
0,2019-04-05,-518741.50318471337
0,2019-04-08,-399.1847133757962
0,2019-04-09,-92941135.84713376
0,2019-04-16,-495375076.05095536
0,2019-04-17,-729126.9808917198
0,2019-04-18,-212477.21656050952
0,2019-04-23,-390827266.11464965
0,2019-04-30,-28007963.076433122
0,2019-05-01,-5708.898089171974
0,2019-05-07,-456101229.8853503
0,2019-05-08,-200.71337579617833
0,2019-05-14,-324844492.3821656
0,2019-05-15,-531518.0891719746
0,2019-05-21,-304193277.7452229
0,2019-05-22,-8868605.757961782
0,2019-05-28,-404205578.87261146
0,2019-06-04,-449097770.80254775
0,2019-06-10,-60.675159235668794
0,2019-06-11,-97086957.52229299
0,2019-06-18,-481986744.6560509
0,2019-06-20,-228698.49044585988
0,2019-06-25,-437273149.5923567
0,2019-07-02,-428987883.3630573
0,2019-07-08,-160.12738853503186
0,2019-07-09,-106175201.82165606
0,2019-07-16,-439894621.8980892
0,2019-07-17,-1446922.439490446
0,2019-07-23,-361182064.9044586
0,2019-07-30,-792211.8917197451
0,2019-08-06,-68290519.08917198
0,2019-08-07,-2292125.917197452
0,2019-08-09,-65.55414012738854
0,2019-08-13,-96985507.35031846
0,2019-08-20,-173835296.1592357
0,2019-08-21,-25209003.68789809
0,2019-08-27,-1034237864.1847134
0,2019-09-03,-763209.6942675159
0,2019-09-10,-94498883.06369427
0,2019-09-17,-161651451.27388534
0,2019-09-24,-419795437.18471336
0,2019-09-25,-242163.50318471337
0,2019-09-27,-673288316.2611464
0,2019-10-01,-2455605.605095541
0,2019-10-08,-85305798.12101911
0,2019-10-15,-197382158.34394905
0,2019-10-22,-132378171.50955415
0,2019-10-29,-956631590.299363
0,2019-10-31,-52734.65605095541
0,2019-11-05,-1483498.8280254777
0,2019-11-12,-141502071.40764332
0,2019-11-19,-90658211.48407643
0,2019-11-26,-1081500544.0636942
0,2019-12-03,-1364217.9808917197
0,2019-12-10,-92278919.24840763
0,2019-12-17,-135795359.87261146
0,2019-12-20,-249401.35031847132
0,2019-12-24,-395138969.6687898
0,2019-12-27,-688182234.5414013
0,2020-01-09,-948025.407643312
0,2020-01-14,-109174502.31847133
0,2020-01-20,-141992.11464968152
0,2020-01-21,-142750745.6178344
0,2020-01-28,-886964788.3694267
0,2020-01-29,-253981324.8343949
0,2020-02-04,-6551139.5477707
0,2020-02-11,-86187143.7643312
0,2020-02-18,-164757571.65605095
0,2020-02-25,-1202323368.3312101
0,2020-03-03,-2979971.573248408
0,2020-03-10,-79227300.67515923
0,2020-03-12,-6708465.407643312
0,2020-03-17,-110723033.90445858
0,2020-03-19,-1309120.0828025478
0,2020-03-24,-64526570.77707007
0,2020-03-26,-97457535.74522293
0,2020-03-31,-733596074.0382166
0,2020-04-02,-255549547.31847134
0,2020-04-07,-771485.2101910828
0,2020-04-09,-78343949.04458599
0,2020-04-14,-57977228.522292994
0,2020-04-15,-489707.19745222933
0,2020-04-16,-99641775.03821656
0,2020-04-21,-278632598.84076434
0,2020-04-23,-136136041.22292992
0,2020-04-28,-774119332.5732484
0,2020-04-30,-25477707.006369427
0,2020-05-06,-170956.2229299363
0,2020-05-12,-84575614.0254777
0,2020-05-14,-1622.5350318471337
0,2020-05-19,-85672516.38853502
0,2020-05-21,-28729687.458598725
0,2020-05-26,-389317303.2675159
0,2020-05-28,-776573753.1719745
0,2020-06-02,-793818.2292993631
0,2020-06-04,-10652.101910828025
0,2020-06-09,-73521557.95541401
0,2020-06-11,-4529.197452229299
0,2020-06-16,-147610067.5286624
0,2020-06-17,-348035.9554140127
0,2020-06-23,-134618752.61146495
0,2020-06-30,-1021186524.5859872
0,2020-07-07,-149985.14012738853
0,2020-07-09,-4560.509554140127
0,2020-07-14,-118067586.33121018
0,2020-07-16,-3108377.1592356684
0,2020-07-21,-332160412.10828024
0,2020-07-23,-118.98089171974523
0,2020-07-28,-842819685.1847134
0,2020-07-29,-154449.83439490444
0,2020-07-30,-471029.5923566879
0,2020-08-04,-3060931.9171974524
0,2020-08-11,-112573619.41401273
0,2020-08-18,-173699054.39490443
0,2020-08-20,-1796635.9108280253
0,2020-08-25,-1103197150.8598726
0,2020-08-26,-1342282.7579617836
0,2020-08-27,-632899.6878980892
0,2020-09-01,-26250447.37579618
0,2020-09-03,-2941.9108280254777
0,2020-09-08,-88379323.01910827
0,2020-09-15,-190756825.80891716
0,2020-09-17,-22037222.585987262
0,2020-09-18,-7228352.82165605
0,2020-09-21,-251992.4076433121
0,2020-09-22,-423034367.0063694
0,2020-09-29,-720028361.4968152
0,2020-10-06,-919901.3757961782
0,2020-10-13,-93117587.28025478
0,2020-10-15,-2392773.566878981
0,2020-10-20,-425051048.7898089
0,2020-10-22,-1895526.3694267515
0,2020-10-27,-848522980.4522293
0,2020-10-29,-24206514.089171972
0,2020-11-03,-544487.7261146497
0,2020-11-10,-126906939.53503184
0,2020-11-12,-694423.1847133758
0,2020-11-17,-120593644.70063694
0,2020-11-19,-2923028.286624204
0,2020-11-24,-402602114.39490443
0,2020-11-26,-739860316.5095541
0,2020-12-01,-3226282.6624203823
0,2020-12-08,-91798500.06369425
0,2020-12-10,-495395.92356687895
0,2020-12-15,-108149644.40127389
0,2020-12-17,-778704.8789808917
0,2020-12-22,-398357613.06369424
0,2020-12-23,-19324961.566878982
0,2020-12-29,-760536537.5796179
0,2020-12-30,-551877.4394904458
1,2017-01-11,-13757822.222929936
1,2017-01-18,-27722301.171974525
1,2017-01-25,-96718.21019108279
1,2017-02-01,-3544730.1847133753
1,2017-02-08,-14825661.324840764
1,2017-02-15,-30096660.108280253
1,2017-02-22,-5945825.165605095
1,2017-03-01,-3186603.5668789805
1,2017-03-10,-24826309.496815283
1,2017-03-15,-18212074.815286625
1,2017-03-22,-5409864.560509553
1,2017-03-29,-221505.43949044583
1,2017-04-05,-19576751.732484076
1,2017-04-12,-4028813.070063694
1,2017-04-19,-26220891.57324841
1,2017-04-26,-6119873.649681529
1,2017-05-03,-2862147.770700637
1,2017-05-10,-15177319.579617832
1,2017-05-17,-19249245.675159235
1,2017-05-24,-12048562.452229299
1,2017-05-31,-2936645.7770700636
1,2017-06-07,-17041246.29299363
1,2017-06-14,-20577279.458598725
1,2017-06-21,-14093177.23566879
1,2017-06-28,-3111769.898089172
1,2017-07-05,-86792.45859872611
1,2017-07-12,-17227376.50955414
1,2017-07-19,-19028916.987261146
1,2017-07-26,-111025.13375796177
1,2017-08-02,-3140700.3184713377
1,2017-08-09,-13200128.439490445
1,2017-08-16,-16679611.216560509
1,2017-08-23,-11712463.503184712
1,2017-08-30,-3351261.7707006373
1,2017-09-06,-89156.54140127388
1,2017-09-13,-17980625.006369427
1,2017-09-20,-18938573.394904457
1,2017-09-27,-10531499.675159235
1,2017-10-04,-3145979.0636942675
1,2017-10-11,-13631944.305732483
1,2017-10-18,-21124162.35031847
1,2017-10-25,-5978867.420382165
1,2017-11-01,-3340451.719745223
1,2017-11-08,-14256170.40764331
1,2017-11-15,-17120528.617834393
1,2017-11-22,-14586158.611464968
1,2017-11-29,-3483400.0955414013
1,2017-12-06,-93259.31847133758
1,2017-12-13,-17516921.375796176
1,2017-12-20,-23582288.14012739
1,2017-12-27,-11183631.866242038
1,2018-01-10,-14489522.222929936
1,2018-01-17,-18442767.03184713
1,2018-01-24,-16623024.050955415
1,2018-01-31,-3488907.5732484073
1,2018-02-07,-14853803.477707006
1,2018-02-14,-19393421.713375796
1,2018-02-21,-10329083.299363056
1,2018-02-28,-12553363.146496816
1,2018-03-07,-14986391.484076431
1,2018-03-14,-19686618.248407643
1,2018-03-21,-10354291.382165605
1,2018-03-28,-7827380.121019107
1,2018-04-04,-3543534.318471337
1,2018-04-06,-5333.624203821656
1,2018-04-11,-16755026.694267515
1,2018-04-18,-31994772.58598726
1,2018-04-25,-9292967.579617834
1,2018-05-04,-3418499.7834394905
1,2018-05-07,-14296.5923566879
1,2018-05-10,-15250814.0
1,2018-05-16,-18797641.98089172
1,2018-05-23,-17573641.312101908
1,2018-05-30,-2979518.484076433
1,2018-06-06,-99226.69426751592
1,2018-06-07,-3071.375796178344
1,2018-06-13,-19753634.74522293
1,2018-06-20,-21883344.108280253
1,2018-06-27,-7425740.121019108
1,2018-07-04,-17594139.719745222
1,2018-07-11,-441908.6114649681
1,2018-07-18,-23709104.649681527
1,2018-07-25,-5262317.229299363
1,2018-08-01,-2994979.3439490446
